24900	3.01247E-05
25000	3.01246E-05
25100	3.01246E-05
25200	3.01246E-05
25300	3.01245E-05
25400	3.01245E-05
25500	3.01245E-05
25600	3.01245E-05
25700	3.03162E-05
25800	3.06794E-05
25900	3.09871E-05
26000	3.1203E-05
26100	3.13544E-05
26200	3.14605E-05
26300	3.1535E-05
26400	3.15873E-05
26500	3.16239E-05
26600	3.16496E-05
26700	3.16676E-05
26800	3.16803E-05
26900	3.16891E-05
27000	3.16953E-05
27100	3.16997E-05
27200	3.17028E-05
27300	3.17049E-05
27400	3.17064E-05
27500	3.17075E-05
27600	3.17082E-05
27700	3.17087E-05
27800	3.17091E-05
27900	3.17093E-05
28000	3.17095E-05
28100	3.17097E-05
28200	3.17097E-05
28300	3.17098E-05
28400	3.17098E-05
28500	3.17099E-05
28600	3.17099E-05
28700	3.17099E-05
28800	3.17099E-05
28900	3.17099E-05
29000	2.42229E-05
29100	1.69884E-05
29200	1.19146E-05
29300	8.35616E-06
29400	5.86047E-06
29500	4.11014E-06
29600	2.88258E-06
29700	2.02164E-06
29800	1.41784E-06
29900	9.94368E-07
30000	6.97377E-07
30100	0.0
